 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean

01/11/2026  12:07 AM    <DIR>          .
01/11/2026  01:03 AM    <DIR>          ..
01/11/2026  01:04 AM    <DIR>          Actinolite_18
01/11/2026  01:04 AM    <DIR>          Agate_51
01/11/2026  01:04 AM    <DIR>          Alabaster_90
01/11/2026  01:04 AM    <DIR>          Albite_96
01/11/2026  01:04 AM    <DIR>          Almandine_452
01/11/2026  01:04 AM    <DIR>          Amazonite_184
01/11/2026  01:04 AM    <DIR>          Amethyst_198
01/11/2026  01:04 AM    <DIR>          Amphibolite_48627
01/11/2026  01:04 AM    <DIR>          Andesite_48484
01/11/2026  01:04 AM    <DIR>          Anthracite_9434
01/11/2026  01:04 AM    <DIR>          Apophyllite_283
01/11/2026  01:04 AM    <DIR>          Aragonite_307
01/11/2026  01:04 AM    <DIR>          Arkose_49127
01/11/2026  01:04 AM    <DIR>          Augite_419
01/11/2026  01:04 AM    <DIR>          Aventurine_436
01/11/2026  01:04 AM    <DIR>          Azurite_447
01/11/2026  01:04 AM    <DIR>          Banded_Iron_Formation_51456
01/11/2026  01:04 AM    <DIR>          Barite_549
01/11/2026  01:04 AM    <DIR>          Basalt_48492
01/11/2026  01:04 AM    <DIR>          Bauxite_575
01/11/2026  01:04 AM    <DIR>          Beryl_819
01/11/2026  01:04 AM    <DIR>          Biotite_677
01/11/2026  01:04 AM    <DIR>          Bituminous_11368
01/11/2026  01:04 AM    <DIR>          Bornite_727
01/11/2026  01:04 AM    <DIR>          Breccia_50222
01/11/2026  01:04 AM    <DIR>          Calcite_859
01/11/2026  01:04 AM    <DIR>          Celestite_927
01/11/2026  01:04 AM    <DIR>          Chalcedony_960
01/11/2026  01:04 AM    <DIR>          Chalcopyrite_955
01/11/2026  01:04 AM    <DIR>          Chalk_9073
01/11/2026  01:04 AM    <DIR>          Chert_994
01/11/2026  01:04 AM    <DIR>          Chrysocolla_1040
01/11/2026  01:04 AM    <DIR>          Conglomerate_49436
01/11/2026  01:04 AM    <DIR>          Copper_1209
01/11/2026  01:04 AM    <DIR>          Coquina_49207
01/11/2026  01:04 AM    <DIR>          Corundum_1136
01/11/2026  01:04 AM    <DIR>          Diamond_1282
01/11/2026  01:04 AM    <DIR>          Diatomite_31314
01/11/2026  01:04 AM    <DIR>          Dioptase_1295
01/11/2026  01:04 AM    <DIR>          Diorite_48226
01/11/2026  01:04 AM    <DIR>          Dolomite_1304
01/11/2026  01:04 AM    <DIR>          Dolostone_49219
01/11/2026  01:04 AM    <DIR>          Epidote_1389
01/11/2026  01:04 AM    <DIR>          Fluorapatite_1572
01/11/2026  01:04 AM    <DIR>          Fluorite_1576
01/11/2026  01:04 AM    <DIR>          Gabbro_48275
01/11/2026  01:04 AM    <DIR>          Galena_1641
01/11/2026  01:04 AM    <DIR>          Garnet_Schist_50200
01/11/2026  01:04 AM    <DIR>          Gneiss_48629
01/11/2026  01:04 AM    <DIR>          Goethite_1719
01/11/2026  01:04 AM    <DIR>          Gold_1720
01/11/2026  01:04 AM    <DIR>          Granite_48141
01/11/2026  01:04 AM    <DIR>          Graphite_1740
01/11/2026  01:04 AM    <DIR>          Greywacke_49126
01/11/2026  01:04 AM    <DIR>          Grossular_1755
01/11/2026  01:04 AM    <DIR>          Halite_1804
01/11/2026  01:04 AM    <DIR>          Hematite_1856
01/11/2026  01:04 AM    <DIR>          Hornblende_1930
01/11/2026  01:04 AM    <DIR>          Jasper_2082
01/11/2026  01:04 AM    <DIR>          Kaolinite_2156
01/11/2026  01:04 AM    <DIR>          Kyanite_2303
01/11/2026  01:04 AM    <DIR>          Labradorite_2308
01/11/2026  01:04 AM    <DIR>          Lepidolite_2380
01/11/2026  01:04 AM    <DIR>          Lignite_9354
01/11/2026  01:04 AM    <DIR>          Limonite_2402
01/11/2026  01:04 AM    <DIR>          Magnesite_2482
01/11/2026  01:04 AM    <DIR>          Magnetite_2538
01/11/2026  01:04 AM    <DIR>          Malachite_2550
01/11/2026  01:04 AM    <DIR>          Marble_9507
01/11/2026  01:04 AM    <DIR>          Mica_Schist_48645
01/11/2026  01:04 AM    <DIR>          Microcline_2704
01/11/2026  01:04 AM    <DIR>          Milky_Quartz_6129
01/11/2026  01:04 AM    <DIR>          Muscovite_2815
01/11/2026  01:04 AM    <DIR>          Obsidian_8519
01/11/2026  01:04 AM    <DIR>          Olivine_2983
01/11/2026  01:04 AM    <DIR>          Oolitic_Limestone_51153
01/11/2026  01:04 AM    <DIR>          Opal_3004
01/11/2026  01:04 AM    <DIR>          Orthoclase_3026
01/11/2026  01:04 AM    <DIR>          Pegmatite_50315
01/11/2026  01:04 AM    <DIR>          Peridotite_48407
01/11/2026  01:04 AM    <DIR>          Phyllite_50064
01/11/2026  01:04 AM    <DIR>          Prehnite_3277
01/11/2026  01:04 AM    <DIR>          Pumice_48576
01/11/2026  01:04 AM    <DIR>          Pyrite_3314
01/11/2026  01:04 AM    <DIR>          Pyrolusite_3318
01/11/2026  01:04 AM    <DIR>          Pyromorphite_3320
01/11/2026  01:04 AM    <DIR>          Quartzite_51087
01/11/2026  01:04 AM    <DIR>          Quartz_Sandstone_50898
01/11/2026  01:04 AM    <DIR>          Rhodochrosite_3406
01/11/2026  01:04 AM    <DIR>          Rhodonite_3407
01/11/2026  01:04 AM    <DIR>          Rhyolite_48451
01/11/2026  01:04 AM    <DIR>          Rock_Crystal_6128
01/11/2026  01:04 AM    <DIR>          Rock_Gypsum_49340
01/11/2026  01:04 AM    <DIR>          Rock_Salt_49358
01/11/2026  01:04 AM    <DIR>          Rose_Quartz_3456
01/11/2026  01:04 AM    <DIR>          Rutile_3486
01/11/2026  01:04 AM    <DIR>          Satin_Spar_8574
01/11/2026  01:04 AM    <DIR>          Scoria_48578
01/11/2026  01:04 AM    <DIR>          Selenite_5527
01/11/2026  01:04 AM    <DIR>          Serpentinite_48762
01/11/2026  01:04 AM    <DIR>          Shale_49444
01/11/2026  01:04 AM    <DIR>          Siderite_3647
01/11/2026  01:04 AM    <DIR>          Siltstone_49448
01/11/2026  01:04 AM    <DIR>          Silver_3664
01/11/2026  01:04 AM    <DIR>          Slate_48638
01/11/2026  01:04 AM    <DIR>          Smoky_Quartz_3689
01/11/2026  01:04 AM    <DIR>          Sodalite_3701
01/11/2026  01:04 AM    <DIR>          Sphalerite_3727
01/11/2026  01:04 AM    <DIR>          Spodumene_3733
01/11/2026  01:04 AM    <DIR>          Staurolite_3753
01/11/2026  01:04 AM    <DIR>          Stibnite_3782
01/11/2026  01:04 AM    <DIR>          Stilbite_53661
01/11/2026  01:04 AM    <DIR>          Sulfur_3826
01/11/2026  01:04 AM    <DIR>          Syenite_48213
01/11/2026  01:04 AM    <DIR>          Talc_3875
01/11/2026  01:04 AM    <DIR>          Talc_Schist_470457
01/11/2026  01:04 AM    <DIR>          Tigers_Eye_3960
01/11/2026  01:04 AM    <DIR>          Topaz_3996
01/11/2026  01:04 AM    <DIR>          Tourmaline_4003
01/11/2026  01:04 AM    <DIR>          Travertine_39057
01/11/2026  01:04 AM    <DIR>          Tremolite_4011
01/11/2026  01:04 AM    <DIR>          Tuff_48591
01/11/2026  01:04 AM    <DIR>          Tuff_Breccia_48605
01/11/2026  01:04 AM    <DIR>          Tuff_Breccia_48607
01/11/2026  01:04 AM    <DIR>          Turquoise_4060
01/11/2026  01:04 AM    <DIR>          Ulexite_4085
01/11/2026  01:04 AM    <DIR>          Vanadinite_4139
01/11/2026  01:04 AM    <DIR>          Willemite_4292
01/11/2026  01:04 AM    <DIR>          Wollastonite_4323
01/11/2026  01:04 AM    <DIR>          Zincite_4410
01/11/2026  01:04 AM    <DIR>          Zircon_4421
               0 File(s)              0 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Actinolite_18

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  08:57 PM           215,795 00050340017362129555089_2ef0f8e0e7.jpg
01/10/2026  08:55 PM           291,874 00071470017362129068197_1d62b88d77.jpg
01/10/2026  08:56 PM           324,113 00154440017335406817606_dfa7ede506.jpg
