 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91

 Directory of C:\Users\alexz\downloads\mindat\diddy

01/12/2026  12:06 AM    <DIR>          .
01/12/2026  12:05 AM    <DIR>          ..
01/12/2026  12:06 AM    <DIR>          Olivine_29264
01/12/2026  12:05 AM    <DIR>          Stilbite_3785
               0 File(s)              0 bytes

 Directory of C:\Users\alexz\downloads\mindat\diddy\Olivine_29264

01/12/2026  12:06 AM    <DIR>          .
01/12/2026  12:06 AM    <DIR>          ..
01/12/2026  12:02 AM           310,085 00129060017362749507083_a0b223d8ce.jpg
01/12/2026  12:01 AM            92,265 00132240017362237479876_bbb86f3919.jpg
01/12/2026  12:02 AM           582,060 00175920017474372465375_40a278085f.jpg
01/12/2026  12:02 AM           244,100 00188270017362749113444_e407f46d71.jpg
01/12/2026  12:01 AM           197,037 00329830017362338672733_9058b14b2f.jpg
01/12/2026  12:02 AM           125,909 00367780017362078542401_5f9c2aeb7f.jpg
01/12/2026  12:02 AM           194,350 00505120017474372456048_f6897c78dd.jpg
01/12/2026  12:02 AM           273,499 00515470017363489737148_4b223083fd.jpg
01/12/2026  12:01 AM            56,505 00652750017362249114434_6c1e619cb3.jpg
01/12/2026  12:02 AM           102,022 00660610017362333673656_d17a1f4f9f.jpg
01/12/2026  12:01 AM           609,154 00824060017372045914738_901388ae93.jpg
01/12/2026  12:01 AM           167,672 00832200017362749262056_a29ce29d3a.jpg
01/12/2026  12:01 AM           277,179 00836290017681125967543_0fe0a8a003.jpg
01/12/2026  12:02 AM           785,284 00907920017363489869738_1a5fb38cb0.jpg
01/12/2026  12:01 AM            97,396 00952260017362249091850_4b98c5d39f.jpg
01/12/2026  12:01 AM           364,254 01017090017363489929404_1c40f74a09.jpg
01/12/2026  12:02 AM           301,770 01194770017372045922291_4cc1d6bf7c.jpg
01/12/2026  12:02 AM           413,029 01291430017371060367136_4cb2733971.jpg
01/12/2026  12:02 AM            58,497 01291450017335368129830_eebab076cf.jpg
01/12/2026  12:01 AM           852,738 01306280017363489757459_62dba6f9f7.jpg
01/12/2026  12:01 AM           198,548 01405190017363489728462_6f14a69713.jpg
01/12/2026  12:01 AM           146,088 01425370017362749215319_cc4d16dc9d.jpg
01/12/2026  12:01 AM           109,272 01490660017474372441534_81b2919ed8.jpg
01/12/2026  12:01 AM            72,389 01553700017362333643094_d04461fa02.jpg
01/12/2026  12:02 AM           125,377 01583900017362334092152_3f5274bd34.jpg
01/12/2026  12:01 AM           267,516 01634090017363489675105_048fec0ced.jpg
01/12/2026  12:01 AM            56,721 01643160017362717866524_020aee728a.jpg
01/12/2026  12:02 AM           145,846 01713840017362749079223_f1717ce1e7.jpg
01/12/2026  12:01 AM           251,325 01722200017363481164177_a866d706cb.jpg
01/12/2026  12:01 AM           321,119 01722640017386791075075_6fdfe1a723.jpg
01/12/2026  12:02 AM            67,662 01782490017362249204054_192ea06683.jpg
01/12/2026  12:02 AM           179,953 01934500017362603165100_8713325247.jpg
01/12/2026  12:02 AM           156,925 01936310017362748887771_ce97d7d389.jpg
01/12/2026  12:01 AM           664,803 01988940017362749355363_bcdf421747.jpg
01/12/2026  12:02 AM           455,440 02061020017363489831308_f2a591abf0.jpg
01/12/2026  12:02 AM           175,335 02178420017367880578464_2c105b6219.jpg
01/12/2026  12:02 AM           364,613 02194620017462038417624_55c5db5f96.jpg
01/12/2026  12:02 AM           592,833 02279340017374678208170_77d6c68925.jpg
01/12/2026  12:02 AM           228,654 02350980017362386128070_8573ec2657.jpg
01/12/2026  12:01 AM           176,787 02432170017676858683258_205d88d10b.jpg
01/12/2026  12:02 AM           494,902 02450370017362333708762_078ad3a709.jpg
01/12/2026  12:01 AM            85,224 02451800017362249172440_677f171aae.jpg
01/12/2026  12:02 AM           234,122 02557400017362748956886_2e631f36f5.jpg
01/12/2026  12:01 AM           121,570 02606890017363489931099_17e5bc77d3.jpg
01/12/2026  12:01 AM           225,718 02808850017369323974742_53780a6810.jpg
01/12/2026  12:02 AM            77,747 02846980017362333673516_7a0329f579.jpg
01/12/2026  12:02 AM           145,449 02953510017362078558817_b6cf3828e0.jpg
01/12/2026  12:02 AM           438,237 02954790017363489829793_b4b010dcbd.jpg
01/12/2026  12:02 AM            81,265 03016410017362249194032_d4919f5fe2.jpg
01/12/2026  12:02 AM            86,339 03123810017362338671756_f46381b647.jpg
01/12/2026  12:01 AM         2,108,079 03255310017517193259860_1d2ab7181e.jpg
01/12/2026  12:01 AM         2,395,723 03267450017363742142032_fad6322653.jpg
01/12/2026  12:01 AM           210,669 03287380017372045939586_90f3f1f0db.jpg
01/12/2026  12:02 AM           639,296 03295380017377908009892_5dc17e8e90.jpg
01/12/2026  12:01 AM           542,421 03316420017362333416325_63f176948f.jpg
01/12/2026  12:01 AM           217,213 03357950017362748984997_219d8f7b12.jpg
01/12/2026  12:01 AM            50,365 03383660017362334097488_b85374ffbd.jpg
01/12/2026  12:02 AM           168,226 03419840017363489653851_089c1390d1.jpg
01/12/2026  12:01 AM           115,010 03606460017362333632441_40c71589cb.jpg
01/12/2026  12:02 AM           148,289 03648550017362749687968_6c4737f6e9.jpg
01/12/2026  12:01 AM           177,061 03651170017362749307622_ce7c35ec18.jpg
01/12/2026  12:01 AM           111,618 03675300017362249187572_7332bfcb72.jpg
01/12/2026  12:02 AM           236,282 03806230017362748921380_7192ebd0d0.jpg
01/12/2026  12:01 AM            96,914 03853980017363489692761_9a180b50e9.jpg
01/12/2026  12:01 AM           143,008 03911570017362749704249_7153bbbeff.jpg
01/12/2026  12:02 AM           843,290 04013520017363489767324_b9428b9c20.jpg
01/12/2026  12:02 AM         2,035,211 04131910017463440633152_4dd78e21ce.jpg
01/12/2026  12:01 AM            85,470 04174780017362249214014_628ef6b5a7.jpg
01/12/2026  12:02 AM           320,938 04220600017654614332604_9caae37503.jpg
01/12/2026  12:02 AM            83,919 04326430017362333666463_763b8a085a.jpg
01/12/2026  12:01 AM           575,652 04329690017363489727505_438bfa58d0.jpg
01/12/2026  12:01 AM           127,690 04430650017363489645846_319c9a0040.jpg
01/12/2026  12:01 AM            90,620 04453190017461266214458_93bb638283.jpg
01/12/2026  12:01 AM           598,091 04661400017362749599133_19fa44759a.jpg
01/12/2026  12:01 AM           190,439 04678280017362386126667_98e2459bb7.jpg
01/12/2026  12:01 AM           131,883 04679460017474372461286_d2647a4032.jpg
01/12/2026  12:02 AM            89,807 04683650017363489701654_7856a0ba3b.jpg
01/12/2026  12:01 AM           145,221 04699660017335374108425_9006694649.jpg
01/12/2026  12:01 AM           131,465 04945900017463782759081_93a1a9ab73.jpg
01/12/2026  12:01 AM           756,254 05019410017372426386394_5f19c770a0.jpg
01/12/2026  12:01 AM           116,056 05104730017616954011308_f916166075.jpg
01/12/2026  12:02 AM            72,403 05266000017362249158688_198b602d84.jpg
01/12/2026  12:02 AM           772,976 05453160017362078655192_ae437e7be3.jpg
01/12/2026  12:02 AM           268,775 05513780017363489739839_49e63de1d6.jpg
